ID,value
company_0,0.048394814
company_1,0.05221712
company_2,0.057165537
company_3,0.060750373
company_4,0.16390222
company_5,0.052548
company_6,0.0454446
company_7,0.058829878
company_8,0.057443615
company_9,0.08612917
company_10,0.0010511279
company_11,0.04853455
company_12,0.058618587
company_13,0.0473942
company_14,0.029503506
company_15,0.05776848
company_16,0.10770333
company_17,0.05077494
company_18,0.04130641
company_19,0.049402885
company_20,0.16459638
company_21,0.15093064
company_22,0.04430849
company_23,0.06259331
company_24,0.034767434
company_25,0.04463979
company_26,0.07136968
company_27,0.06872509
company_28,0.04051813
company_29,0.05076835
company_30,0.048902836
company_31,0.065667406
company_32,0.057171322
company_33,0.053797435
company_34,0.1098985
company_35,0.04667518
company_36,0.061262023
company_37,0.057769448
company_38,0.045986496
company_39,0.051278748
company_40,0.05332104
company_41,0.059358675
company_42,0.080151774
company_43,0.04670404
company_44,0.047995612
company_45,0.054281265
company_46,0.04948941
company_47,0.047843575
company_48,0.0630959
company_49,0.08275275
company_50,0.0394153
company_51,0.05583946
company_52,0.07073172
company_53,0.05048339
company_54,0.06180995
company_55,0.18344042
company_56,0.04161719
company_57,0.18681028
company_58,0.070103325
company_59,0.14406422
company_60,0.13744837
company_61,0.05346007
company_62,0.03956628
company_63,0.07023191
company_64,0.04624576
company_65,0.046048928
company_66,0.061456397
company_67,0.04619134
company_68,0.06797549
company_69,0.053944025
company_70,0.046480842
company_71,0.06096498
company_72,0.0576335
company_73,0.060663864
company_74,0.06300999
company_75,0.044394437
company_76,0.058427922
company_77,0.07231508
company_78,0.06330097
company_79,0.043804064
company_80,0.05293972
company_81,0.06302246
company_82,0.06565342
company_83,0.055916425
company_84,0.06011465
company_85,0.1973229
company_86,0.052661743
company_87,0.047702163
company_88,0.04767134
company_89,0.047647953
company_90,0.049332853
company_91,0.049153738
company_92,0.05049661
company_93,0.062022235
company_94,0.062068824
company_95,0.13103333
company_96,0.0506724
company_97,0.04648368
company_98,0.09095957
company_99,0.04382734
company_100,0.041977845
company_101,0.03260448
company_102,0.08273669
company_103,0.04640872
company_104,0.07094806
company_105,0.046778314
company_106,0.04727123
company_107,0.04464387
company_108,0.05551492
company_109,0.061341908
company_110,0.04266069
company_111,0.046329536
company_112,0.053359807
company_113,0.060879413
company_114,0.058434505
company_115,0.06248256
